Page,Section,Élément,Contenu / Texte,Intégré localement,Intégré online
Home Page,First section,Title (RightSide),"Nourrir les moments qui rassemblent. La restauration des grands événements.",,
Home Page,First section,Text (RightSide),"Concessionnaire restauration grand public pour les plus grandes enceintes sportives et culturelles.",,
Home Page,First section,Button (RightSide),"Explorer la carte interactive",,
Home Page,First section,Title (LeftSide),"Trouvez le poste qui vous correspond",,
Home Page,First section,Text (LeftSide),"Découvrez plus de 100 offres d’emploi partout en France",,
Home Page,First section,Button 1 (LeftSide),"En savoir plus sur nous",,
Home Page,First section,Media,"[Vidéo]",,
Home Page,Second section,Text,"Nous sommes Eat is Family ! Concessionnaires en restauration grand public, nous opérons partout en France sur des événements sportifs et culturels. Notre mission : servir vite et bien, avec une restauration de qualité, généreuse et de saison. Parce que sur un événement, la nourriture fait partie de l’expérience. Stades, arénas ou lieux culturels : nous nous adaptons à chaque enceinte pour embellir l’événement et en faire un moment mémorable.",,
Home Page,Second section,Button,"En savoir plus sur nous",,
Home Page,Third section,Title,"Explorez où nous opérons",,
Home Page,Third section,Text,"Cliquez sur un marqueur pour voir les stades et enceintes que nous accompagnons pour leur restauration grand public",,
Home Page,Third section,Filter,"Filtrer par type d’événement : Stade / Festival / Aréna",,
Home Page,Third section,Stats,"300+ Événements Food & Beverage en 2025 | 1 million+ Personnes servies en 2024 | 80 % Fait maison | 50+ Clients et partenaires B2B",,
Home Page,Fourth section,Title,"Une restauration grand public pensée pour l’émotion des événements",,
Home Page,Fourth section,Title (RightSide),"Nourrir l’énergie de chaque événement",,
Home Page,Fourth section,Text (RightSide),"Nous opérons des dispositifs de restauration grand public au sein de stades, arénas et grandes enceintes culturelles, partout en France. De la production en cuisine au service au public, nous maîtrisons l’ensemble de la chaîne. Nos équipes sont formées aux environnements à forte intensité, où le rythme, la qualité et la fluidité du service sont essentiels. Jour de match, concert ou grand rendez-vous culturel : nous assurons une restauration organisée, efficace et cohérente, capable de suivre l’énergie de l’événement. Parce que dans ces lieux, tout va vite et rien ne doit être laissé au hasard.",,
Home Page,Fourth section,Button (RightSide),"Nous contacter",,
Home Page,Fourth section,Photo (RightSide),"[Photo]",,
Home Page,Fourth section,Title (LeftSide),"Une expertise Food & Beverage grand public ancrée dans la réalité du terrain",,
Home Page,Fourth section,Text (LeftSide),"Chez Eat is Family, notre expertise Food & Beverage grand public s’est construite sur le terrain, au cœur des stades, arénas et grandes enceintes. Nous accompagnons les opérateurs et gestionnaires de lieux sur l’ensemble des enjeux F&B : organisation des cuisines, structuration des équipes, logistique, flux, rapidité de service et qualité de l’offre. Nous savons ce que signifie produire et servir à grande échelle, sous contrainte de temps, de volume et de pression. Notre valeur ajoutée repose sur une connaissance concrète du fonctionnement réel d’une restauration grand public, quand chaque détail compte et que l’efficacité est essentielle.",,
Home Page,Fourth section,Button (LeftSide),"Parlons Food & Beverage",,
Home Page,Fourth section,Photo (LeftSide),"[Photo]",,
Home Page,Fifth section,Text,"Nous opérons des dispositifs de restauration grand public de A à Z, pensés pour chaque temps de l’événement : avant, pendant et après. En amont, nous analysons le site et ses contraintes : diagnostics techniques, organisation des ressources, logistique, implantation et préparation opérationnelle. Pendant l’événement, nous assurons une restauration fluide, efficace et qualitative, capable de suivre les rythmes et les pics de fréquentation. À chaque étape, nous prenons en charge chaque détail, pour que la restauration fonctionne sans friction et s’intègre naturellement à l’événement.",,
Home Page,Fifth section,Photos,"[3 photos]",,
Home Page,Sixth section,Title,"Notre engagement pour une restauration plus responsable",,
Home Page,Sixth section,Blurb 1,"Des solutions réutilisables au cœur du service : Nous privilégions, lorsque c’est possible, des contenants et équipements réutilisables afin de limiter les plastiques à usage unique et réduire les déchets liés au service.",,
Home Page,Sixth section,Blurb 2,"Un approvisionnement responsable et moins de déchets : Nous sélectionnons nos ingrédients avec attention, en privilégiant des produits locaux et de saison, et travaillons à réduire le gaspillage en adaptant les volumes, les flux et l’organisation aux réalités de chaque enceinte.",,
Home Page,Sixth section,Blurb 3,"Des emballages éco-conçus : Lorsque le réutilisable n’est pas possible, nous utilisons des emballages biodégradables ou compostables, adaptés aux contraintes de la restauration grand public et des grands événements.",,
Home Page,Seventh section,Title,"Faites de vos manifestations sportives et culturelles un succès gustatif avec Eat is Family.",,
